datetime,epoch_ms,ts_millis,mpu_id,ax,ay,az,gx,gy,gz,label
2026-06-01 14:43:16.174,2208535630,322174,2,1.01074,-0.03833,-0.26465,-1.771,0.374,0.244,ergonomis
2026-06-01 14:43:17.374,2208536830,322374,1,0.72754,0.27148,0.78857,0.366,2.107,-0.794,ergonomis
2026-06-01 14:43:17.374,2208536830,322374,2,1.00928,-0.03955,-0.25684,-2.542,0.336,0.267,ergonomis
2026-06-01 14:43:17.574,2208537030,322574,1,0.73535,0.27319,0.78687,0.473,1.947,-0.603,ergonomis
2026-06-01 14:43:17.574,2208537030,322574,2,1.01196,-0.03784,-0.26099,-1.321,0.29,0.221,ergonomis
2026-06-01 14:43:17.774,2208537230,322774,1,0.73364,0.27563,0.7832,1.008,2.305,-0.237,ergonomis
2026-06-01 14:43:17.774,2208537230,322774,2,1.01123,-0.03418,-0.26367,-1.244,0.863,-0.145,ergonomis
2026-06-01 14:43:17.974,2208537430,322974,1,0.73169,0.27759,0.77441,0.229,2.008,-1.0,ergonomis
2026-06-01 14:43:17.974,2208537430,322974,2,1.01685,-0.03784,-0.26123,-1.298,0.679,0.679,ergonomis
2026-06-01 14:43:17.174,2208536630,323174,1,0.73364,0.27466,0.78442,0.634,1.901,-0.756,ergonomis
2026-06-01 14:43:17.174,2208536630,323174,2,1.01147,-0.0415,-0.26025,-0.649,0.954,0.344,ergonomis
2026-06-01 14:43:18.374,2208537830,323374,1,0.73096,0.27515,0.78564,0.298,1.855,-1.023,ergonomis
2026-06-01 14:43:18.374,2208537830,323374,2,1.01318,-0.04053,-0.26221,-0.855,1.351,0.595,ergonomis
2026-06-01 14:43:18.574,2208538030,323574,1,0.73291,0.27588,0.78003,0.382,1.809,-0.519,ergonomis
2026-06-01 14:43:18.574,2208538030,323574,2,1.00977,-0.04321,-0.26074,-0.84,0.756,0.344,ergonomis
2026-06-01 14:43:18.774,2208538230,323774,1,0.73853,0.27246,0.77954,0.321,1.817,-0.328,ergonomis
2026-06-01 14:43:18.774,2208538230,323774,2,1.01587,-0.04321,-0.25024,-1.794,0.183,0.405,ergonomis
2026-06-01 14:43:18.974,2208538430,323974,1,0.72876,0.2771,0.78052,0.221,2.076,-0.389,ergonomis
2026-06-01 14:43:18.974,2208538430,323974,2,1.01807,-0.04102,-0.25464,-2.542,0.099,0.603,ergonomis
2026-06-01 14:43:18.174,2208537630,324174,1,0.73071,0.27417,0.78101,0.282,1.824,-0.802,ergonomis
2026-06-01 14:43:18.174,2208537630,324174,2,1.01099,-0.03564,-0.25122,-2.176,-0.198,0.45,ergonomis
2026-06-01 14:43:19.374,2208538830,324374,1,0.72949,0.27515,0.78906,0.038,1.824,-0.779,ergonomis
2026-06-01 14:43:19.374,2208538830,324374,2,1.00562,-0.03491,-0.26343,-0.702,-0.718,0.702,ergonomis
2026-06-01 14:43:19.574,2208539030,324574,1,0.73389,0.27051,0.77441,0.076,2.015,-0.489,ergonomis
2026-06-01 14:43:19.574,2208539030,324574,2,1.00928,-0.03149,-0.25708,-0.542,-0.282,0.137,ergonomis
2026-06-01 14:43:19.774,2208539230,324774,1,0.73633,0.27197,0.77759,-0.16,1.672,-0.458,ergonomis
2026-06-01 14:43:19.774,2208539230,324774,2,1.01001,-0.03589,-0.25488,-1.87,0.038,0.366,ergonomis
2026-06-01 14:43:19.974,2208539430,324974,1,0.7334,0.27832,0.77808,0.466,1.817,-0.748,ergonomis
2026-06-01 14:43:19.974,2208539430,324974,2,1.01074,-0.04175,-0.26685,-0.779,0.611,0.962,ergonomis
2026-06-01 14:43:19.174,2208538630,325174,1,0.73608,0.27637,0.77905,0.115,1.473,-0.282,ergonomis
2026-06-01 14:43:19.174,2208538630,325174,2,1.00928,-0.04126,-0.25635,-1.557,0.641,0.252,ergonomis
2026-06-01 14:43:20.374,2208539830,325374,1,0.73364,0.28003,0.79175,-0.046,1.71,-0.718,ergonomis
2026-06-01 14:43:20.374,2208539830,325374,2,1.01025,-0.03882,-0.26367,-0.771,0.45,0.832,ergonomis
2026-06-01 14:43:20.574,2208540030,325574,1,0.73535,0.27148,0.79224,0.252,1.84,-0.557,ergonomis
2026-06-01 14:43:20.574,2208540030,325574,2,1.01343,-0.0376,-0.26196,-1.214,0.534,0.336,ergonomis
2026-06-01 14:43:20.774,2208540230,325774,1,0.73926,0.27612,0.78711,0.496,1.763,-0.519,ergonomis
2026-06-01 14:43:20.774,2208540230,325774,2,1.01245,-0.03394,-0.26514,-2.366,0.176,0.366,ergonomis
2026-06-01 14:43:20.974,2208540430,325974,1,0.73389,0.2771,0.78125,0.122,1.802,-0.542,ergonomis
2026-06-01 14:43:20.974,2208540430,325974,2,1.00537,-0.03711,-0.26636,0.374,0.527,0.924,ergonomis
2026-06-01 14:43:20.174,2208539630,326174,1,0.73291,0.2771,0.78711,0.183,1.847,-0.908,ergonomis
2026-06-01 14:43:20.174,2208539630,326174,2,1.01001,-0.03784,-0.26123,-0.786,0.809,0.481,ergonomis
2026-06-01 14:43:21.374,2208540830,326374,1,0.73657,0.27661,0.7915,0.45,1.748,-0.412,ergonomis
2026-06-01 14:43:21.374,2208540830,326374,2,1.01196,-0.0332,-0.26147,0.191,1.313,0.267,ergonomis
2026-06-01 14:43:21.574,2208541030,326574,1,0.73853,0.26978,0.78516,0.626,2.603,-0.695,ergonomis
2026-06-01 14:43:21.574,2208541030,326574,2,1.00708,-0.03784,-0.25806,-0.122,1.282,0.473,ergonomis
2026-06-01 14:43:21.774,2208541230,326774,1,0.73145,0.27344,0.78076,0.214,2.023,-0.786,ergonomis
2026-06-01 14:43:21.774,2208541230,326774,2,1.01074,-0.04639,-0.25464,,0.748,0.458,ergonomis
2026-06-01 14:43:21.974,2208541430,326974,1,0.7312,0.27637,0.79272,0.344,2.519,-0.26,ergonomis
2026-06-01 14:43:21.974,2208541430,326974,2,1.00928,-0.03467,-0.23828,-1.908,0.267,0.351,ergonomis
2026-06-01 14:43:21.174,2208540630,327174,1,0.72412,0.27222,0.78589,-0.328,1.359,-0.42,ergonomis
2026-06-01 14:43:21.174,2208540630,327174,2,1.00903,-0.04053,-0.25317,-2.29,-0.595,-0.237,ergonomis
2026-06-01 14:43:22.374,2208541830,327374,1,0.73389,0.28467,0.79785,0.412,2.015,-0.26,ergonomis
2026-06-01 14:43:22.374,2208541830,327374,2,1.02026,-0.03638,-0.25635,-1.725,-0.061,0.458,ergonomis
2026-06-01 14:43:22.574,2208542030,327574,1,0.71924,0.27881,0.78857,0.466,1.809,-0.473,ergonomis
2026-06-01 14:43:22.574,2208542030,327574,2,1.00879,-0.04102,-0.25659,-2.863,0.145,0.298,ergonomis
2026-06-01 14:43:22.774,2208542230,327774,1,0.72632,0.27515,0.78369,0.427,1.679,-0.267,ergonomis
2026-06-01 14:43:22.774,2208542230,327774,2,1.01538,-0.03345,-0.25757,-1.748,-0.45,0.763,ergonomis
2026-06-01 14:43:22.974,2208542430,327974,1,0.73535,0.27881,0.78711,-0.099,2.023,-0.649,ergonomis
2026-06-01 14:43:22.974,2208542430,327974,2,1.01514,-0.04053,-0.26025,-2.061,1.435,0.397,ergonomis
2026-06-01 14:43:22.174,2208541630,328174,1,0.72827,0.27588,0.78027,0.221,2.053,-0.748,ergonomis
2026-06-01 14:43:22.174,2208541630,328174,2,1.01318,-0.04175,-0.26465,-1.618,0.443,0.336,ergonomis
2026-06-01 14:43:23.374,2208542830,328374,1,0.7356,0.28003,0.79248,0.344,2.031,-0.099,ergonomis
2026-06-01 14:43:23.374,2208542830,328374,2,1.01318,-0.04199,-0.25903,-2.542,0.145,0.076,ergonomis
2026-06-01 14:43:23.574,2208543030,328574,1,0.73193,0.2793,0.78369,0.252,2.313,-0.244,ergonomis
2026-06-01 14:43:23.574,2208543030,328574,2,1.01782,-0.03687,-0.25049,-0.328,0.947,0.58,ergonomis
2026-06-01 14:43:23.774,2208543230,328774,1,0.73267,0.27148,0.78833,0.29,1.992,-0.618,ergonomis
2026-06-01 14:43:23.774,2208543230,328774,2,1.01367,-0.03516,-0.25708,-0.588,1.718,0.45,ergonomis
2026-06-01 14:43:23.974,2208543430,328974,1,0.72876,0.27466,0.77563,0.679,2.626,-0.527,ergonomis
2026-06-01 14:43:23.974,2208543430,328974,2,1.01123,-0.03247,-0.24854,-0.046,1.389,1.084,ergonomis
2026-06-01 14:43:23.174,2208542630,329174,1,0.72607,0.27856,0.78613,0.466,1.748,-0.344,ergonomis
2026-06-01 14:43:23.174,2208542630,329174,2,1.01025,-0.03442,-0.25635,-0.298,0.176,0.863,ergonomis
2026-06-01 14:43:24.374,2208543830,329374,1,0.72827,0.2771,0.79297,0.664,1.786,-0.756,ergonomis
2026-06-01 14:43:24.374,2208543830,329374,2,1.01514,-0.03833,-0.25659,-2.076,0.053,0.519,ergonomis
2026-06-01 14:43:24.574,2208544030,329574,1,0.72656,0.26929,0.78833,0.443,1.504,-0.366,ergonomis
2026-06-01 14:43:24.574,2208544030,329574,2,1.00757,-0.0437,-0.25366,-0.634,-0.427,0.634,ergonomis
2026-06-01 14:43:24.774,2208544230,329774,1,0.73096,0.27026,0.80054,0.351,2.069,-0.504,ergonomis
2026-06-01 14:43:24.774,2208544230,329774,2,1.01147,-0.04272,-0.25317,-1.756,-0.298,0.458,ergonomis
2026-06-01 14:43:24.974,2208544430,329974,1,0.73462,0.27393,0.78711,0.031,1.878,-0.466,ergonomis
2026-06-01 14:43:24.974,2208544430,329974,2,1.01123,-0.03467,-0.25659,-1.695,0.084,0.481,ergonomis
2026-06-01 14:43:24.174,2208543630,330174,1,0.72827,0.27734,0.78394,-0.321,1.977,-0.282,ergonomis
2026-06-01 14:43:24.174,2208543630,330174,2,1.01733,-0.04053,-0.25732,-1.069,0.038,1.015,ergonomis
2026-06-01 14:43:25.374,2208544830,330374,1,0.73096,0.26636,0.7959,0.458,1.664,-0.298,ergonomis
2026-06-01 14:43:25.374,2208544830,330374,2,1.01147,-0.03931,-0.26221,-3.267,-0.061,0.389,ergonomis
2026-06-01 14:43:25.574,2208545030,330574,1,0.73608,0.27539,0.78125,0.374,1.649,-0.328,ergonomis
2026-06-01 14:43:25.574,2208545030,330574,2,1.01587,-0.04419,-0.25439,-0.947,0.336,0.282,ergonomis
2026-06-01 14:43:25.774,2208545230,330774,1,0.72729,0.26758,0.78711,0.397,1.962,-0.435,ergonomis
2026-06-01 14:43:25.774,2208545230,330774,2,1.01074,-0.04199,-0.25586,-1.313,0.282,0.435,ergonomis
2026-06-01 14:43:25.974,2208545430,330974,1,0.72974,0.27148,0.79053,0.573,1.84,-0.802,ergonomis
2026-06-01 14:43:25.974,2208545430,330974,2,1.01318,-0.04199,-0.25586,-1.649,0.466,0.053,ergonomis
2026-06-01 14:43:25.174,2208544630,331174,1,0.73169,0.26953,0.78345,0.458,2.244,-0.405,ergonomis
2026-06-01 14:43:25.174,2208544630,331174,2,1.00903,-0.03394,-0.27295,-1.069,0.969,0.443,ergonomis
2026-06-01 14:43:26.374,2208545830,331374,1,0.7334,0.26758,0.78955,0.298,1.824,-0.824,ergonomis
2026-06-01 14:43:26.374,2208545830,331374,2,1.01294,-0.03882,-0.24756,-0.366,0.511,0.374,ergonomis
2026-06-01 14:43:26.574,2208546030,331574,1,0.7312,0.26831,0.7998,-0.336,1.405,-0.87,ergonomis
2026-06-01 14:43:26.574,2208546030,331574,2,1.01611,-0.0354,-0.25464,-0.985,1.015,0.878,ergonomis
2026-06-01 14:43:26.774,2208546230,331774,1,0.73462,0.26953,0.78613,0.435,1.725,-0.611,ergonomis
2026-06-01 14:43:26.774,2208546230,331774,2,1.01001,-0.03906,-0.25317,-0.649,1.382,0.336,ergonomis
2026-06-01 14:43:26.974,2208546430,331974,1,0.72925,0.27563,0.79175,0.504,2.0,-0.893,ergonomis
2026-06-01 14:43:26.974,2208546430,331974,2,1.01636,-0.03955,-0.25317,-0.511,1.481,0.527,ergonomis
2026-06-01 14:43:26.174,2208545630,332174,1,0.7334,0.26514,0.79932,0.679,1.84,-0.779,ergonomis
2026-06-01 14:43:26.174,2208545630,332174,2,1.02148,-0.0415,-0.24878,-0.687,0.656,0.527,ergonomis
2026-06-01 14:43:27.374,2208546830,332374,1,0.72974,0.27271,0.79639,0.466,1.634,-0.87,ergonomis
2026-06-01 14:43:27.374,2208546830,332374,2,1.00879,-0.04297,-0.25439,-1.122,0.74,0.771,ergonomis
2026-06-01 14:43:27.574,2208547030,332574,1,0.729,0.27271,0.78613,0.435,1.802,-0.534,ergonomis
2026-06-01 14:43:27.574,2208547030,332574,2,1.01514,-0.03589,-0.24365,-2.053,0.046,0.435,ergonomis
2026-06-01 14:43:27.774,2208547230,332774,1,0.72534,0.27124,0.77783,0.244,1.641,-0.809,ergonomis
2026-06-01 14:43:27.774,2208547230,332774,2,1.02075,-0.04004,-0.24365,-2.053,0.061,0.565,ergonomis
2026-06-01 14:43:27.974,2208547430,332974,1,0.73022,0.27026,0.78955,0.366,1.748,-0.427,ergonomis
2026-06-01 14:43:27.974,2208547430,332974,2,1.01514,-0.04956,-0.24316,-0.924,0.046,0.458,ergonomis
2026-06-01 14:43:27.174,2208546630,333174,1,0.72705,0.27588,0.78906,0.389,1.855,-0.038,ergonomis
2026-06-01 14:43:27.174,2208546630,333174,2,1.01855,-0.03857,-0.25708,-1.664,0.122,0.542,ergonomis
2026-06-01 14:43:28.374,2208547830,333374,1,0.73291,0.26904,0.79199,0.504,1.847,-0.351,ergonomis
2026-06-01 14:43:28.374,2208547830,333374,2,1.01025,-0.04395,-0.25977,-2.733,-0.023,0.389,ergonomis
2026-06-01 14:43:28.574,2208548030,333574,1,0.729,0.26733,0.79077,0.351,1.809,-0.412,ergonomis
2026-06-01 14:43:28.574,2208548030,333574,2,1.00977,-0.04639,-0.24707,-2.42,-0.031,-0.031,ergonomis
2026-06-01 14:43:28.774,2208548230,333774,1,0.7312,0.27051,0.79492,-0.489,2.191,-0.267,ergonomis
2026-06-01 14:43:28.774,2208548230,333774,2,1.0083,-0.04004,-0.25806,-2.252,-0.13,0.382,ergonomis
2026-06-01 14:43:28.974,2208548430,333974,1,0.73315,0.2644,0.78052,0.344,1.908,-0.092,ergonomis
2026-06-01 14:43:28.974,2208548430,333974,2,1.00513,-0.0415,-0.25854,-2.527,-0.183,0.351,ergonomis
2026-06-01 14:43:28.174,2208547630,334174,1,0.73022,0.27393,0.79468,0.084,1.817,-1.168,ergonomis
2026-06-01 14:43:28.174,2208547630,334174,2,1.01123,-0.05249,-0.25806,-2.053,1.008,0.954,ergonomis
2026-06-01 14:43:29.374,2208548830,334374,1,0.729,0.27173,0.78638,0.221,1.992,-0.389,ergonomis
2026-06-01 14:43:29.374,2208548830,334374,2,1.00635,-0.03809,-0.271,-0.29,1.008,0.504,ergonomis
2026-06-01 14:43:29.574,2208549030,334574,1,0.73706,0.27026,0.78809,0.16,2.13,-0.496,ergonomis
2026-06-01 14:43:29.574,2208549030,334574,2,1.00562,-0.03979,-0.26147,-0.985,-0.122,0.565,ergonomis
2026-06-01 14:43:29.774,2208549230,334774,1,0.72974,0.27002,0.78979,0.099,2.061,-0.26,ergonomis
2026-06-01 14:43:29.774,2208549230,334774,2,1.00879,-0.04565,-0.26904,0.366,1.832,1.084,ergonomis
2026-06-01 14:43:29.974,2208549430,334974,1,0.72559,0.27246,0.79419,0.519,1.878,-0.481,ergonomis
2026-06-01 14:43:29.974,2208549430,334974,2,1.01343,-0.04614,-0.25586,-1.916,0.481,0.092,ergonomis
2026-06-01 14:43:29.174,2208548630,335174,1,0.7312,0.27539,0.78638,0.382,1.802,-0.618,ergonomis
2026-06-01 14:43:29.174,2208548630,335174,2,1.0166,-0.04175,-0.25635,0.359,1.023,0.847,ergonomis
2026-06-01 14:43:30.374,2208549830,335374,1,0.73511,0.26831,0.79126,0.649,1.863,-0.763,ergonomis
2026-06-01 14:43:30.374,2208549830,335374,2,1.01172,-0.04175,-0.25806,-0.794,1.427,0.435,ergonomis
2026-06-01 14:43:30.574,2208550030,335574,1,0.73096,0.27759,0.77563,0.733,1.779,-1.16,ergonomis
2026-06-01 14:43:30.574,2208550030,335574,2,1.00806,-0.03735,-0.24902,0.122,2.053,0.969,ergonomis
2026-06-01 14:43:30.774,2208550230,335774,1,0.73267,0.26978,0.78979,0.397,1.672,-1.244,ergonomis
2026-06-01 14:43:30.774,2208550230,335774,2,1.0061,-0.04321,-0.24487,-0.489,1.015,0.267,ergonomis
2026-06-01 14:43:30.974,2208550430,335974,1,0.7229,0.27246,0.79297,0.527,2.168,-0.924,ergonomis
2026-06-01 14:43:30.974,2208550430,335974,2,1.01147,-0.04321,-0.23779,-0.382,0.649,0.412,ergonomis
2026-06-01 14:43:30.174,2208549630,336174,1,0.73364,0.27271,0.78662,0.351,1.74,-0.664,ergonomis
2026-06-01 14:43:30.174,2208549630,336174,2,1.01367,-0.04224,-0.24902,-1.992,0.382,0.817,ergonomis
2026-06-01 14:43:31.374,2208550830,336374,1,0.72974,0.27637,0.78931,0.275,1.664,-0.405,ergonomis
2026-06-01 14:43:31.374,2208550830,336374,2,1.01709,-0.04102,-0.23438,-2.038,-0.084,0.221,ergonomis
2026-06-01 14:43:31.574,2208551030,336574,1,0.72437,0.27563,0.80005,0.153,1.885,-0.397,ergonomis
2026-06-01 14:43:31.574,2208551030,336574,2,1.01123,-0.04639,-0.25244,-1.893,0.305,0.481,ergonomis
2026-06-01 14:43:31.774,2208551230,336774,1,0.72363,0.27515,0.79883,0.519,1.863,-0.427,ergonomis
2026-06-01 14:43:31.774,2208551230,336774,2,1.01099,-0.04395,-0.23999,-1.328,-0.214,0.29,ergonomis
2026-06-01 14:43:31.974,2208551430,336974,1,0.72681,0.27539,0.79443,0.29,1.847,-0.649,ergonomis
2026-06-01 14:43:31.974,2208551430,336974,2,1.01904,-0.03809,-0.2522,-2.771,-0.824,0.336,ergonomis
2026-06-01 14:43:31.174,2208550630,337174,1,0.72876,0.27612,0.79224,0.542,2.13,-0.511,ergonomis
2026-06-01 14:43:31.174,2208550630,337174,2,1.00903,-0.03613,-0.25366,-1.87,0.328,0.374,ergonomis
2026-06-01 14:43:32.374,2208551830,337374,1,0.72583,0.271,0.79956,0.084,1.702,-0.244,ergonomis
2026-06-01 14:43:32.374,2208551830,337374,2,1.00854,-0.04639,-0.24194,-1.275,-0.244,1.061,ergonomis
2026-06-01 14:43:32.574,2208552030,337574,1,0.73315,0.27612,0.79199,0.282,1.13,-0.748,ergonomis
2026-06-01 14:43:32.574,2208552030,337574,2,1.00928,-0.03955,-0.25317,-2.122,-0.252,0.573,ergonomis
2026-06-01 14:43:32.774,2208552230,337774,1,0.72876,0.27271,0.79858,0.42,2.374,-0.107,ergonomis
2026-06-01 14:43:32.774,2208552230,337774,2,1.01245,-0.04321,-0.25684,-1.496,0.634,0.336,ergonomis
2026-06-01 14:43:32.974,2208552430,337974,1,0.72974,0.26782,0.79077,0.282,1.908,-0.397,ergonomis
2026-06-01 14:43:32.974,2208552430,337974,2,1.00879,-0.04419,-0.24976,-0.496,0.817,0.473,ergonomis
2026-06-01 14:43:32.174,2208551630,338174,1,0.72729,0.26611,0.78589,0.71,2.198,-0.84,ergonomis
2026-06-01 14:43:32.174,2208551630,338174,2,1.01587,-0.04199,-0.25952,-0.496,,0.87,ergonomis
2026-06-01 14:43:33.374,2208552830,338374,1,0.72778,0.27344,0.79492,0.145,1.824,-0.641,ergonomis
2026-06-01 14:43:33.374,2208552830,338374,2,1.02417,-0.04102,-0.25293,-1.443,0.435,0.115,ergonomis
2026-06-01 14:43:33.574,2208553030,338574,1,0.71997,0.26978,0.79077,0.214,1.519,-1.092,ergonomis
2026-06-01 14:43:33.574,2208553030,338574,2,1.01196,-0.04395,-0.25586,-0.252,0.725,0.435,ergonomis
2026-06-01 14:43:33.774,2208553230,338774,1,0.73022,0.27002,0.78857,0.679,1.916,-0.489,ergonomis
2026-06-01 14:43:33.774,2208553230,338774,2,1.01416,-0.03955,-0.24585,0.122,0.664,0.267,ergonomis
2026-06-01 14:43:33.974,2208553430,338974,1,0.7251,0.271,0.78882,0.847,2.046,-0.565,ergonomis
2026-06-01 14:43:33.974,2208553430,338974,2,1.0144,-0.03735,-0.25073,-0.237,0.954,0.45,ergonomis
2026-06-01 14:43:33.174,2208552630,339174,1,0.72485,0.27173,0.79199,0.382,1.947,-0.595,ergonomis
2026-06-01 14:43:33.174,2208552630,339174,2,1.01514,-0.04126,-0.24097,-0.725,1.053,0.244,ergonomis
2026-06-01 14:43:34.374,2208553830,339374,1,0.72485,0.27563,0.79663,0.344,2.252,-0.595,ergonomis
2026-06-01 14:43:34.374,2208553830,339374,2,1.01099,-0.04419,-0.24146,-0.641,0.824,0.427,ergonomis
2026-06-01 14:43:34.574,2208554030,339574,1,0.72119,0.27295,0.7981,0.382,1.473,-0.473,ergonomis
2026-06-01 14:43:34.574,2208554030,339574,2,1.01147,-0.04565,-0.23975,-2.366,0.206,0.443,ergonomis
2026-06-01 14:43:34.774,2208554230,339774,1,0.73022,0.27515,0.79736,0.198,2.031,-0.321,ergonomis
2026-06-01 14:43:34.774,2208554230,339774,2,1.01514,-0.03735,-0.23975,-1.519,0.168,0.443,ergonomis
2026-06-01 14:43:34.974,2208554430,339974,1,0.72412,0.27686,0.79248,0.168,1.786,-0.519,ergonomis
2026-06-01 14:43:34.974,2208554430,339974,2,1.01929,-0.04395,-0.24878,-1.221,0.435,0.534,ergonomis
2026-06-01 14:43:34.174,2208553630,340174,1,0.72876,0.2771,0.79077,0.229,1.763,-0.466,ergonomis
2026-06-01 14:43:34.174,2208553630,340174,2,1.01831,-0.04077,-0.24609,-1.992,-0.023,0.603,ergonomis
2026-06-01 14:43:35.405,2208554861,340405,1,0.72217,0.27173,0.78735,0.275,1.985,-0.412,ergonomis
2026-06-01 14:43:35.405,2208554861,340405,2,1.01782,-0.0415,-0.24609,-1.191,-0.145,0.351,ergonomis
2026-06-01 14:43:35.605,2208555061,340605,1,0.72656,0.27441,0.79175,0.275,2.099,-0.534,ergonomis
2026-06-01 14:43:35.605,2208555061,340605,2,1.0144,-0.03345,-0.25317,-1.557,-0.191,0.321,ergonomis
2026-06-01 14:43:35.805,2208555261,340805,1,0.72339,0.26782,0.78467,0.252,1.901,-0.74,ergonomis
2026-06-01 14:43:35.805,2208555261,340805,2,1.01782,-0.03149,-0.25439,-0.87,-0.634,0.802,ergonomis
2026-06-01 14:43:35.005,2208554461,341005,1,0.72998,0.27441,0.79419,-0.244,1.359,-0.221,ergonomis
2026-06-01 14:43:35.005,2208554461,341005,2,1.01831,-0.03906,-0.24829,-2.023,-0.076,0.55,ergonomis
2026-06-01 14:43:35.205,2208554661,341205,1,0.72021,0.27051,0.79785,0.557,2.58,0.214,ergonomis
2026-06-01 14:43:35.205,2208554661,341205,2,1.01294,-0.03882,-0.25781,-1.0,0.824,0.458,ergonomis
2026-06-01 14:43:36.405,2208555861,341405,1,0.72241,0.26709,0.79297,-0.282,1.771,-0.802,ergonomis
2026-06-01 14:43:36.405,2208555861,341405,2,1.02295,-0.03394,-0.25293,-2.557,0.496,0.153,ergonomis
2026-06-01 14:43:36.605,2208556061,341605,1,0.72559,0.26489,0.79956,,1.87,-0.153,ergonomis
2026-06-01 14:43:36.605,2208556061,341605,2,1.01611,-0.03979,-0.24927,-2.733,0.435,-0.412,ergonomis
2026-06-01 14:43:36.805,2208556261,341805,1,0.71924,0.26929,0.79199,0.076,1.725,-1.046,ergonomis
2026-06-01 14:43:36.805,2208556261,341805,2,1.01147,-0.03955,-0.2522,-2.695,-0.565,0.397,ergonomis
2026-06-01 14:43:36.005,2208555461,342005,1,0.72144,0.27393,0.79541,0.58,1.992,-0.412,ergonomis
2026-06-01 14:43:36.005,2208555461,342005,2,1.01172,-0.03809,-0.2561,0.076,1.023,0.13,ergonomis
2026-06-01 14:43:36.205,2208555661,342205,1,0.72705,0.26587,0.7981,-0.145,2.809,-0.939,ergonomis
2026-06-01 14:43:36.205,2208555661,342205,2,1.00757,-0.04419,-0.24585,-1.046,0.733,0.298,ergonomis
2026-06-01 14:43:37.405,2208556861,342405,1,0.73218,0.27222,0.79297,0.649,1.718,-0.786,ergonomis
2026-06-01 14:43:37.405,2208556861,342405,2,1.02148,-0.0415,-0.25195,-0.496,0.794,0.153,ergonomis
2026-06-01 14:43:37.605,2208557061,342605,1,0.72656,0.271,0.79712,0.344,1.962,-0.656,ergonomis
2026-06-01 14:43:37.605,2208557061,342605,2,1.01489,-0.03931,-0.24414,-1.527,0.595,-0.16,ergonomis
2026-06-01 14:43:37.805,2208557261,342805,1,0.72046,0.27612,0.79468,0.695,1.71,-0.893,ergonomis
2026-06-01 14:43:37.805,2208557261,342805,2,1.0127,-0.04272,-0.23438,-0.718,1.191,0.42,ergonomis
2026-06-01 14:43:37.005,2208556461,343005,1,0.71924,0.27295,0.79419,0.305,1.847,-0.321,ergonomis
2026-06-01 14:43:37.005,2208556461,343005,2,1.01416,-0.03711,-0.2478,-1.573,0.122,0.74,ergonomis
2026-06-01 14:43:37.205,2208556661,343205,1,0.72046,0.26978,0.7876,-0.435,1.885,-0.817,ergonomis
2026-06-01 14:43:37.205,2208556661,343205,2,1.01196,-0.03662,-0.24756,-2.374,0.206,0.565,ergonomis
2026-06-01 14:43:38.405,2208557861,343405,1,0.72046,0.27246,0.78857,0.328,1.809,-0.366,ergonomis
2026-06-01 14:43:38.405,2208557861,343405,2,1.01685,-0.03687,-0.25854,-1.611,-0.145,0.573,ergonomis
2026-06-01 14:43:38.605,2208558061,343605,1,0.72632,0.27051,0.78296,0.405,1.763,-0.122,ergonomis
2026-06-01 14:43:38.605,2208558061,343605,2,1.0188,-0.02905,-0.26465,1.015,-0.534,0.763,ergonomis
2026-06-01 14:43:38.805,2208558261,343805,1,0.72241,0.26733,0.79468,0.13,1.74,-0.29,ergonomis
2026-06-01 14:43:38.805,2208558261,343805,2,1.01514,-0.04199,-0.25854,-1.305,-0.298,0.321,ergonomis
2026-06-01 14:43:38.005,2208557461,344005,1,0.72778,0.26978,0.79541,-0.267,1.885,-0.26,ergonomis
2026-06-01 14:43:38.005,2208557461,344005,2,1.00635,-0.03442,-0.25464,-1.313,0.282,0.573,ergonomis
2026-06-01 14:43:38.205,2208557661,344205,1,0.72339,0.2627,0.80518,-0.015,1.885,-0.137,ergonomis
2026-06-01 14:43:38.205,2208557661,344205,2,1.01245,-0.03882,-0.24756,-1.405,0.504,0.702,ergonomis
2026-06-01 14:43:39.405,2208558861,344405,1,0.7229,0.26685,0.79639,0.405,2.168,-0.366,ergonomis
2026-06-01 14:43:39.405,2208558861,344405,2,1.02222,-0.04443,-0.25854,-1.649,0.359,0.153,ergonomis
2026-06-01 14:43:39.605,2208559061,344605,1,0.72754,0.26709,0.78833,0.107,2.053,-0.687,ergonomis
2026-06-01 14:43:39.605,2208559061,344605,2,1.01563,-0.0437,-0.2666,-1.382,0.305,0.26,ergonomis
2026-06-01 14:43:39.805,2208559261,344805,1,0.7334,0.26514,0.78418,0.427,1.87,-1.038,ergonomis
2026-06-01 14:43:39.805,2208559261,344805,2,1.01343,-0.04565,-0.25024,-1.802,0.389,0.595,ergonomis
2026-06-01 14:43:39.005,2208558461,345005,1,0.72314,0.27222,0.79614,0.359,1.489,-0.435,ergonomis
2026-06-01 14:43:39.005,2208558461,345005,2,1.01855,-0.03662,-0.25146,-1.656,0.145,0.565,ergonomis
2026-06-01 14:43:39.205,2208558661,345205,1,0.72754,0.26807,0.80469,0.298,1.901,-0.305,ergonomis
